info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\UFRN.DESKTOP-63F624B\AppData\Local\Temp\chromatic--5600-syqPfPTrAYhb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Loading 9 other files in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Adding stories defined in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\storybook-init-framework-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\preview.js-generated-config-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 350/384 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isObject.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\redefine-all.js
